red_opr,red_dpr,red_ccwm,red_openSkill,blue_opr,blue_dpr,blue_ccwm,blue_openSkill,red_won
113.1758,59.3153,53.8605,20.8612,61.7607,90.5814,-28.8207,8.6856,1
108.211,89.153,19.058,32.5776,79.3349,90.2801,-10.9452,15.8115,0
63.1021,125.7488,-62.6467,1.9591,104.3192,92.1001,12.2191,17.4142,0
108.5267,88.1615,20.3652,28.1349,95.3015,117.1326,-21.8311,23.091,1
129.7991,97.0042,32.7949,30.9046,111.3245,81.3268,29.9977,35.2743,1
130.8654,67.6436,63.2218,25.1906,69.5607,93.7254,-24.1647,-1.1934,1
94.8849,95.0449,-0.16,11.2459,129.6222,91.9598,37.6624,15.3863,0
169.3307,79.75,89.5807,60.5228,101.2813,96.7007,4.5806,17.0711,1
144.0213,86.5807,57.4406,39.3696,119.178,128.5558,-9.3778,4.3208,0
107.673,116.7553,-9.0823,17.089,81.4363,101.9675,-20.5312,5.9662,1
91.6139,117.204,-25.5901,-5.1132,119.0546,117.4733,1.5813,6.71,0
107.5191,69.8846,37.6345,27.9041,72.8979,92.2761,-19.3782,14.9369,0
86.5224,71.8271,14.6953,23.6601,150.8332,86.7375,64.0957,47.8521,1
84.3574,76.3883,7.9691,16.7597,137.5882,77.6227,59.9655,32.3904,0
93.6523,82.6993,10.953,15.9793,121.6705,108.9368,12.7337,9.0323,0
86.6978,88.531,-1.8332,19.3447,127.5798,71.5406,56.0392,35.8831,1
160.5694,81.7919,78.7775,51.4963,125.8508,114.5056,11.3452,23.9147,1
159.7388,67.8549,91.8839,56.0342,123.8057,79.9345,43.8712,53.9319,1
71.6169,91.8094,-20.1925,5.1581,93.953,94.4532,-0.5002,17.7816,0
116.4721,71.7898,44.6823,44.5897,106.2195,92.4212,13.7983,15.95,1
77.2375,70.4633,6.7742,19.165,95.7789,86.4002,9.3787,11.8437,1
70.1904,90.4499,-20.2595,-2.2152,103.2661,74.6434,28.6227,29.0975,0
66.039,115.1282,-49.0892,2.6166,81.1307,94.7193,-13.5886,17.1114,0
